ID,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,Target
0,0.7312098145333988,1.2628176615782696,0.7497181678792874,0.3827785918714343,0.9174837090396888,-2.106189006567107,-0.730587621940026,0.31029779869274265,0.5807351541783675,-1.1818998289669853,1.4566495008880462,-0.5510560735390484,64.62395243459798
1,-0.08506443323646345,1.0124379530820182,0.18252175988846014,0.1419518587835777,-0.08464742394496957,-0.1436196524251913,-1.4779976980075908,-0.7544541962344582,-0.44103532917587346,0.41842306112933375,1.129368141771923,1.6898578646575753,-58.65752332705336
2,-0.28809115088407244,0.13078986452639585,0.7587307476389547,-0.9636762976798384,-0.8825729077166776,-0.25270709858753093,-0.7341303428104247,-0.30763601342782054,1.0247392651123737,0.15298457606179267,-1.1661395659613043,0.41039256080063563,-16.153544489724368
3,-0.2041236331188341,0.5336483116272492,-1.2538380629466415,-0.4666826738942333,1.2987805336415963,0.35691656391352156,-0.6488739258221502,0.757276364615706,-0.0010997941750400513,-0.11875737816915198,-1.059653066172424,0.9550157749018758,35.441155536325375
4,-0.7876302349464742,-1.170716059291622,-0.5074948228207574,0.10936403116160037,0.2601214444714157,-0.6838412281977485,-0.01020414394386643,-1.5582614403721031,2.312235381423154,0.8584531597142097,1.3678365658274287,0.2162366095092257,137.96186287419917
5,0.6487523128904475,-1.0298022146402335,0.046530463749460266,-1.2491452150367612,0.9348129320517005,-0.07628078105876857,-1.0937228459689479,-0.29687530476499585,0.15355937111868576,-1.6557075689574827,1.8739422559724908,-1.4063261482230893,51.9482637640639
6,0.2473074194006484,1.4357758903351483,0.5914672830551613,-0.722352219723145,-0.7976049727428001,-1.1264497780013005,0.03963693050746824,-0.8592568596404939,0.9523549574296237,-0.8914657095632703,-0.524110492665658,0.5988917945110054,-7.354199047716112
7,-1.23685976465899,-1.39848958757422,0.1061795448266569,1.662061163435526,-0.63235659296167,-0.7369481114917301,-1.5707584310157678,0.49713054639665655,0.4387683834755792,-0.30064096537346097,0.6265143558000588,-1.127257272303948,-61.232176741075726
8,0.9264920223020204,-0.4129576437424345,1.040811982668814,1.915325940642303,0.008034312505003752,-0.8289690495977489,-0.09067533657272656,-0.6213555229501296,0.7396639979375342,-0.23601368019165184,0.9047834443645479,1.1193525907425594,185.84238387912046
9,1.545417654360408,-0.3667589563634244,-0.46215706171013465,0.09071240244515744,0.7632311800335068,1.466888968095522,-0.32967505016775267,-0.5826625329487837,0.4037046692485906,0.7992011380910832,0.46178006577071073,-0.6565740282517263,276.8584036650304
10,0.7064366983114514,-0.3484057135742633,0.926822291775682,0.655946897325823,0.3667989331397853,-0.5124426197633919,-0.048062690525915025,0.7433855696433376,-0.42948449959885615,-0.8045461935228403,0.7690822304309715,0.08525955838414864,34.59436873775745
11,0.33565717280072954,1.704502835280959,-0.3272993632238065,-0.11594592918950034,0.9788459223755824,0.07633967314181779,0.31059694174229285,-0.0158786506244814,-0.07368880504554437,-0.886383812267462,0.8882391578787484,-0.5844679310644331,62.47061038295007
12,-0.5762677751063917,-0.9999865522188405,-1.1992695851198343,-0.6600407156456707,-0.8826880908613125,0.7612846361118187,-0.3146484107130539,0.620989455726221,-0.5790863960846118,1.4008327192204588,-0.4859514854547102,-0.6544359448711757,-131.59291280601124
13,-0.33212731744967594,0.7420488917108966,-1.5237011793274264,-2.6050968689844725,-1.7472696409972095,-0.9002329064905599,-0.5241528403483503,-1.5764852252265031,0.3244937712791994,-0.5889558363863914,-0.3070197475905039,0.6134445561261169,-222.66113301328903
14,0.43537124952597095,0.28439585629687814,0.14223272522495636,1.5171906985641417,0.5956689828257777,0.8785050266748601,1.9841172296670904,1.3248569193432034,1.0859413290197766,-0.13544998647226142,1.620847055748016,-0.08516900329156887,276.2414621526248
15,-0.30974149308873267,-0.10213962860997539,0.6632013997961644,-0.7303235609936716,-0.46418663247759273,-0.6673269164173637,-1.4794155607077346,1.4422882460424387,-0.9792005960674679,-1.0332246893031762,0.21782866051363178,2.0270896018630666,-206.5022672038198
16,1.4633793631582914,0.28134739348442805,0.4377095809541919,1.0478327433915573,1.0542627122087707,0.1346292769371653,-0.16341466739110427,0.5248368935642898,-0.4024219426771649,-0.013748771805465751,-1.7327368209522844,-0.8627649191425947,176.89618418188968
17,-0.7868708977800086,-0.7660196249470507,0.09945072393253887,-0.4246159779687852,0.15782500146363398,0.6910158029576756,0.41573975524557893,0.23886711247180595,-0.1749458511849289,0.32861317325139416,-1.8882859586403506,1.6195985763300047,-58.18520808828985
18,-0.7640090257978487,1.174828731510865,1.9220836333130493,1.566272351901403,1.3609931633419587,-0.19106462277569145,0.30958037303608404,-0.7423112635470717,1.9008083366699287,-0.408072909455267,-2.9003344511042237,2.4599076876576857,230.18321237140944
19,-0.9960632027237369,1.5185202865315421,0.6053770053187958,1.194695296540321,-1.3943849872190908,-0.5192920498268183,-0.31750411027523023,-1.3162886209305165,0.5299353000934556,1.4716673411659071,-0.5909398875662809,-0.8954975492358962,-68.75066104099781
20,-1.2992820876926168,-0.4434920047889934,0.3925845251792788,1.152542991175334,2.1446594472600276,-0.29717448248938333,1.5402694192535626,0.8515034171171221,-1.1815615197763654,-0.0943524544593521,1.6440487677212,0.013695426033598527,-96.2378809119074
21,0.31356088643020585,2.130162864511252,-0.024843313346347484,1.2644870884534176,0.2056000209615322,0.027460256975465513,3.34854813654987,0.4474202036695853,0.9457070527962098,-1.4188940555899092,1.2950739812443066,0.5003403896279348,186.77282604408651
22,-0.4486475284166482,0.27657613727180663,-0.9372313190186616,-1.559207332381192,-0.9605386458247092,-0.09542926199640075,-1.8434053470470737,0.4079590126291048,0.5970374040486373,-1.3908852988562816,-0.6928952403206919,-0.17108921804038468,-93.32808637505845
23,0.9798346520926315,0.8751442482971136,0.20930297917698973,-0.5928039248432617,0.6802991140527749,0.45342578014657364,1.3427458843605204,-0.9216700769351014,0.06897077696659355,-0.1564978408433412,0.9244947126505083,1.1000614570582674,119.86086711224361
24,-0.15873156166113084,-0.17256831899409594,-0.6277448879100294,-0.08672063321191611,-0.23654564212018495,-0.2020633706160031,0.895703778015944,1.5192974199307256,1.8090401346939136,0.37667064450681526,1.0853552472143981,0.46835489036165395,139.7745147931027
25,0.3503726791772658,-1.3533506654500982,-1.3753709290446603,-1.0355772862057886,0.2671954434202864,-0.08021437683664144,-0.4470764233531071,-1.4800201973226412,0.13683165661252852,-1.0114267095250322,0.04626066250918836,-0.5180034576122742,7.566031511511017
26,0.9188142554621284,-0.8518250314643401,0.6253553874158384,-1.2709660970189718,-0.8619288858663132,-1.8202463003236526,-0.01474922556917944,2.133103906583779,0.06895712238241804,1.1558109404461478,-0.6878394251017494,0.34361667803057633,-95.15661226170133
27,1.403844334174605,1.3928753694136637,1.61678594761288,-0.16870612333718366,-1.896735201243407,2.473284173125198,-0.8898897938301691,0.17171925261291834,1.3105485540199733,-0.6350562164010438,-1.621024930353131,0.08758004439449056,278.03155176837026
